Task name: 2015_csv
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
46	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(6.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0	0.425974026	0.5393258427	14.4865800866	1	15.9090909091	2.2631578947	21.8368617684	1	15.9090909091	2.2631578947	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
47	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(5.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0	0.425974026	0.5393258427	14.4865800866	1	15.9090909091	2.2631578947	21.8368617684	1	15.9090909091	2.2631578947	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
48	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(4.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0	0.425974026	0.5393258427	14.4865800866	1	15.9090909091	2.2631578947	21.8368617684	1	15.9090909091	2.2631578947	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
50	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(9.7)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
51	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(9.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
52	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(9.2)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
53	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(8.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
54	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(8.5)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
55	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(8)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
56	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(7.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
57	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(7.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
58	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(7.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
59	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(7)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
60	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(6.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
61	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(6.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
62	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(6.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
63	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(5.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
64	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(4.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0	0.4354978355	0.5449438202	14.4865800866	1	23.8636363636	2.2933333333	21.8368617684	1	23.8636363636	2.2933333333	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
190	Year_(2015) :  (P3__Human_Rights(10) & S2__Refugees_and_IDPs(10)  ->  P3__Human_Rights(7.2) & S2__Refugees_and_IDPs(7.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0	0.2536796537	0.5337078652	14.4865800866	1	14.3181818182	2.2666666667	21.8368617684	1	14.3181818182	2.2666666667	21.8368617684	3	0	8	167	3	178	1	0.2727272727	0.9550561798	0.0168539326	0.2727272727	15.1818181818	16.1818181818	0.729	1	0.0058118155	0.9977344396	0.9999999544	0.0000012484	0.0001785374	46.3262337662	1.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
191	Year_(2015) :  (P3__Human_Rights(10) & S2__Refugees_and_IDPs(10)  ->  P3__Human_Rights(4.9) & S2__Refugees_and_IDPs(3)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0	0.2536796537	0.5337078652	14.4865800866	1	14.3181818182	2.2666666667	21.8368617684	1	14.3181818182	2.2666666667	21.8368617684	3	0	8	167	3	178	1	0.2727272727	0.9550561798	0.0168539326	0.2727272727	15.1818181818	16.1818181818	0.729	1	0.0058118155	0.9977344396	0.9999999544	0.0000012484	0.0001785374	46.3262337662	1.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
254	Year_(2015) :  (P3__Human_Rights(10) & X1__External_Intervention(9.8)  ->  P3__Human_Rights(6.1) & X1__External_Intervention(7.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
1	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(7.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.3974025974	0.5224719101	14.4865800866	1	7.9545454545	2.1772151899	21.8368617684	1	7.9545454545	2.1772151899	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	6	0	99	73	6	178	1	0.0571428571	0.4438202247	0.0337078652	0.0571428571	0.6952380952	1.6952380952	0.531441	1	1	0	1	0	0.0396681614	4.3169435216	15.5	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
3	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(7.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0	0.4164502165	0.5337078652	14.4865800866	1	11.9318181818	2.2337662338	21.8368617684	1	11.9318181818	2.2337662338	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
4	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(4.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0	0.4164502165	0.5337078652	14.4865800866	1	11.9318181818	2.2337662338	21.8368617684	1	11.9318181818	2.2337662338	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
8	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(8.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0	0.425974026	0.5393258427	14.4865800866	1	15.9090909091	2.2631578947	21.8368617684	1	15.9090909091	2.2631578947	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
9	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(8.2)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0	0.425974026	0.5393258427	14.4865800866	1	15.9090909091	2.2631578947	21.8368617684	1	15.9090909091	2.2631578947	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
10	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(7.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0	0.425974026	0.5393258427	14.4865800866	1	15.9090909091	2.2631578947	21.8368617684	1	15.9090909091	2.2631578947	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
11	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(7.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0	0.425974026	0.5393258427	14.4865800866	1	15.9090909091	2.2631578947	21.8368617684	1	15.9090909091	2.2631578947	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
12	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(6.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0	0.425974026	0.5393258427	14.4865800866	1	15.9090909091	2.2631578947	21.8368617684	1	15.9090909091	2.2631578947	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
13	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(6)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0	0.425974026	0.5393258427	14.4865800866	1	15.9090909091	2.2631578947	21.8368617684	1	15.9090909091	2.2631578947	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
14	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(5.5)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0	0.425974026	0.5393258427	14.4865800866	1	15.9090909091	2.2631578947	21.8368617684	1	15.9090909091	2.2631578947	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
15	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(4.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0	0.425974026	0.5393258427	14.4865800866	1	15.9090909091	2.2631578947	21.8368617684	1	15.9090909091	2.2631578947	21.8368617684	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
