
Task name: Task - 3
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
292	Year_(2016) :  (X1__External_Intervention(9.7)  ->  X1__External_Intervention(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
293	Year_(2016) :  (X1__External_Intervention(9.7)  ->  X1__External_Intervention(6)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
265	Year_(2016) :  (X1__External_Intervention(9.9)  ->  X1__External_Intervention(7.3)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
269	Year_(2016) :  (X1__External_Intervention(9.9)  ->  X1__External_Intervention(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
270	Year_(2016) :  (X1__External_Intervention(9.9)  ->  X1__External_Intervention(6)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
242	Year_(2016) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(7.3)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
246	Year_(2016) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
247	Year_(2016) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(6)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
616	Year_(2016) :  (P2__Public_Services(7.8)  ->  P2__Public_Services(4)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.3333333333	0.0293040293	0.2921348315	2.4408146804	2	2.3333333333	1.5842696629	-6.6753329106	2	2.3333333333	1.5842696629	-0.1498052627	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	4	85	87	6	178	0.3333333333	0.021978022	0.5	0.0112359551	0.0229885057	-0.3180076628	0.6819923372	0.999945	0.00127	1	0	1	0	0.8838444205	0.6003380029	43.5	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	
517	Year_(2016) :  (P3__Human_Rights(6.7)  ->  P3__Human_Rights(7.5)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.2666666667	0.0290598291	0.2865168539	2.3044162129	1.6666666667	2.3076923077	1.5666666667	-11.6888740839	1.6666666667	2.3076923077	1.5666666667	-0.0855514392	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
492	Year_(2016) :  (P3__Human_Rights(8.2)  ->  P3__Human_Rights(7.5)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.2666666667	0.0290598291	0.2865168539	2.3044162129	1.6666666667	2.3076923077	1.5666666667	-11.6888740839	1.6666666667	2.3076923077	1.5666666667	-0.0855514392	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
467	Year_(2016) :  (P3__Human_Rights(8.5)  ->  P3__Human_Rights(7.5)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.2666666667	0.0290598291	0.2865168539	2.3044162129	1.6666666667	2.3076923077	1.5666666667	-11.6888740839	1.6666666667	2.3076923077	1.5666666667	-0.0855514392	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
374	Year_(2016) :  (X1__External_Intervention(8)  ->  X1__External_Intervention(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.2666666667	0.0290598291	0.2865168539	2.3044162129	1.6666666667	2.3076923077	1.5666666667	-11.6888740839	1.6666666667	2.3076923077	1.5666666667	-0.0855514392	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
351	Year_(2016) :  (X1__External_Intervention(8.2)  ->  X1__External_Intervention(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.2666666667	0.0290598291	0.2865168539	2.3044162129	1.6666666667	2.3076923077	1.5666666667	-11.6888740839	1.6666666667	2.3076923077	1.5666666667	-0.0855514392	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
328	Year_(2016) :  (X1__External_Intervention(8.3)  ->  X1__External_Intervention(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.2666666667	0.0290598291	0.2865168539	2.3044162129	1.6666666667	2.3076923077	1.5666666667	-11.6888740839	1.6666666667	2.3076923077	1.5666666667	-0.0855514392	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
596	Year_(2016) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(7.6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0448564593	0.2808988764	3.1497277677	1.3333333333	2.3157894737	1.5376344086	6.8930390492	1.3333333333	2.3157894737	1.5376344086	6.8930390492	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
597	Year_(2016) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(7.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0448564593	0.2808988764	3.1497277677	1.3333333333	2.3157894737	1.5376344086	6.8930390492	1.3333333333	2.3157894737	1.5376344086	6.8930390492	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
907	Year_(2016) :  (P2__Public_Services(8.5)  ->  P2__Public_Services(7.6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0185406699	0.2752808989	3.1497277677	1.3333333333	1.5438596491	1.5268817204	6.8930390492	1.3333333333	1.5438596491	1.5268817204	6.8930390492	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
908	Year_(2016) :  (P2__Public_Services(8.5)  ->  P2__Public_Services(7.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0185406699	0.2752808989	3.1497277677	1.3333333333	1.5438596491	1.5268817204	6.8930390492	1.3333333333	1.5438596491	1.5268817204	6.8930390492	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
571	Year_(2016) :  (P2__Public_Services(8.7)  ->  P2__Public_Services(7.6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0448564593	0.2808988764	3.1497277677	1.3333333333	2.3157894737	1.5376344086	6.8930390492	1.3333333333	2.3157894737	1.5376344086	6.8930390492	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
572	Year_(2016) :  (P2__Public_Services(8.7)  ->  P2__Public_Services(7.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0448564593	0.2808988764	3.1497277677	1.3333333333	2.3157894737	1.5376344086	6.8930390492	1.3333333333	2.3157894737	1.5376344086	6.8930390492	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
546	Year_(2016) :  (P2__Public_Services(9)  ->  P2__Public_Services(7.6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0448564593	0.2808988764	3.1497277677	1.3333333333	2.3157894737	1.5376344086	6.8930390492	1.3333333333	2.3157894737	1.5376344086	6.8930390492	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
547	Year_(2016) :  (P2__Public_Services(9)  ->  P2__Public_Services(7.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0448564593	0.2808988764	3.1497277677	1.3333333333	2.3157894737	1.5376344086	6.8930390492	1.3333333333	2.3157894737	1.5376344086	6.8930390492	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
882	Year_(2016) :  (P2__Public_Services(9.4)  ->  P2__Public_Services(7.6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0185406699	0.2752808989	3.1497277677	1.3333333333	1.5438596491	1.5268817204	6.8930390492	1.3333333333	1.5438596491	1.5268817204	6.8930390492	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
883	Year_(2016) :  (P2__Public_Services(9.4)  ->  P2__Public_Services(7.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0185406699	0.2752808989	3.1497277677	1.3333333333	1.5438596491	1.5268817204	6.8930390492	1.3333333333	1.5438596491	1.5268817204	6.8930390492	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
857	Year_(2016) :  (P2__Public_Services(9.5)  ->  P2__Public_Services(7.6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0185406699	0.2752808989	3.1497277677	1.3333333333	1.5438596491	1.5268817204	6.8930390492	1.3333333333	1.5438596491	1.5268817204	6.8930390492	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
858	Year_(2016) :  (P2__Public_Services(9.5)  ->  P2__Public_Services(7.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0185406699	0.2752808989	3.1497277677	1.3333333333	1.5438596491	1.5268817204	6.8930390492	1.3333333333	1.5438596491	1.5268817204	6.8930390492	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
832	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(7.6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0185406699	0.2752808989	3.1497277677	1.3333333333	1.5438596491	1.5268817204	6.8930390492	1.3333333333	1.5438596491	1.5268817204	6.8930390492	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
833	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(7.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0185406699	0.2752808989	3.1497277677	1.3333333333	1.5438596491	1.5268817204	6.8930390492	1.3333333333	1.5438596491	1.5268817204	6.8930390492	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
805	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(9.4)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0185406699	0.2752808989	3.1497277677	1.3333333333	1.5438596491	1.5268817204	6.8930390492	1.3333333333	1.5438596491	1.5268817204	6.8930390492	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
806	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(8.9)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0185406699	0.2752808989	3.1497277677	1.3333333333	1.5438596491	1.5268817204	6.8930390492	1.3333333333	1.5438596491	1.5268817204	6.8930390492	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
808	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(7.9)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.25	0.0185406699	0.2752808989	3.1497277677	1.3333333333	1.5438596491	1.5268817204	6.8930390492	1.3333333333	1.5438596491	1.5268817204	6.8930390492	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
